REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,2020/05/07 00:00:00,1316.23,31.93,TRADE
SA1,2020/05/07 00:30:00,1306.21,24.60,TRADE
SA1,2020/05/07 01:00:00,1275.95,16.84,TRADE
SA1,2020/05/07 01:30:00,1184.27,-7.77,TRADE
SA1,2020/05/07 02:00:00,1125.96,-29.22,TRADE
SA1,2020/05/07 02:30:00,1071.84,-36.93,TRADE
SA1,2020/05/07 03:00:00,1053.74,-37.69,TRADE
SA1,2020/05/07 03:30:00,1049.72,-45.84,TRADE
SA1,2020/05/07 04:00:00,1070.95,-44.22,TRADE
SA1,2020/05/07 04:30:00,1056.46,-38.24,TRADE
SA1,2020/05/07 05:00:00,1047.21,-38.27,TRADE
SA1,2020/05/07 05:30:00,1047.96,-26.76,TRADE
SA1,2020/05/07 06:00:00,1065.57,-1.69,TRADE
SA1,2020/05/07 06:30:00,1083.56,15.37,TRADE
SA1,2020/05/07 07:00:00,1232.66,27.69,TRADE
SA1,2020/05/07 07:30:00,1267.09,31.07,TRADE
SA1,2020/05/07 08:00:00,1299.3,30.56,TRADE
SA1,2020/05/07 08:30:00,1332.76,29.76,TRADE
SA1,2020/05/07 09:00:00,1312.98,29.55,TRADE
SA1,2020/05/07 09:30:00,1225.52,31.44,TRADE
SA1,2020/05/07 10:00:00,1010.7,11.50,TRADE
SA1,2020/05/07 10:30:00,887.5,11.82,TRADE
SA1,2020/05/07 11:00:00,825.35,1.58,TRADE
SA1,2020/05/07 11:30:00,744.74,-9.58,TRADE
SA1,2020/05/07 12:00:00,702.81,0.20,TRADE
SA1,2020/05/07 12:30:00,652.92,-3.70,TRADE
SA1,2020/05/07 13:00:00,676.71,-156.15,TRADE
SA1,2020/05/07 13:30:00,723.28,-152.21,TRADE
SA1,2020/05/07 14:00:00,746.54,-29.80,TRADE
SA1,2020/05/07 14:30:00,794.47,-13.40,TRADE
SA1,2020/05/07 15:00:00,832.53,10.42,TRADE
SA1,2020/05/07 15:30:00,922.99,2.16,TRADE
SA1,2020/05/07 16:00:00,1016.07,22.69,TRADE
SA1,2020/05/07 16:30:00,1158.4,25.55,TRADE
SA1,2020/05/07 17:00:00,1203.93,29.94,TRADE
SA1,2020/05/07 17:30:00,1291.47,33.86,TRADE
SA1,2020/05/07 18:00:00,1391.76,49.11,TRADE
SA1,2020/05/07 18:30:00,1499.62,39.18,TRADE
SA1,2020/05/07 19:00:00,1553.65,38.61,TRADE
SA1,2020/05/07 19:30:00,1579.02,35.50,TRADE
SA1,2020/05/07 20:00:00,1493.9,32.17,TRADE
SA1,2020/05/07 20:30:00,1487.83,32.47,TRADE
SA1,2020/05/07 21:00:00,1485.66,34.36,TRADE
SA1,2020/05/07 21:30:00,1438.86,31.28,TRADE
SA1,2020/05/07 22:00:00,1359.24,27.61,TRADE
SA1,2020/05/07 22:30:00,1331.95,29.24,TRADE
SA1,2020/05/07 23:00:00,1265.34,28.69,TRADE
SA1,2020/05/07 23:30:00,1261.46,31.29,TRADE
SA1,2020/05/08 00:00:00,1432.48,36.62,TRADE
SA1,2020/05/08 00:30:00,1366.38,35.64,TRADE
SA1,2020/05/08 01:00:00,1360.28,32.04,TRADE
SA1,2020/05/08 01:30:00,1290.13,25.83,TRADE
SA1,2020/05/08 02:00:00,1229.7,29.70,TRADE
SA1,2020/05/08 02:30:00,1193.58,30.83,TRADE
SA1,2020/05/08 03:00:00,1179.07,30.24,TRADE
SA1,2020/05/08 03:30:00,1157.35,25.19,TRADE
SA1,2020/05/08 04:00:00,1141.89,26.27,TRADE
SA1,2020/05/08 04:30:00,1123.23,35.68,TRADE
SA1,2020/05/08 05:00:00,1112.22,38.07,TRADE
SA1,2020/05/08 05:30:00,1136.18,41.46,TRADE
SA1,2020/05/08 06:00:00,1170.4,41.85,TRADE
SA1,2020/05/08 06:30:00,1185.24,43.74,TRADE
SA1,2020/05/08 07:00:00,1262.64,43.35,TRADE
SA1,2020/05/08 07:30:00,1318.31,53.68,TRADE
SA1,2020/05/08 08:00:00,1384.88,40.63,TRADE
SA1,2020/05/08 08:30:00,1379.13,39.26,TRADE
SA1,2020/05/08 09:00:00,1392.14,39.19,TRADE
SA1,2020/05/08 09:30:00,1315.79,30.43,TRADE
SA1,2020/05/08 10:00:00,1271.48,27.94,TRADE
SA1,2020/05/08 10:30:00,1154.96,15.28,TRADE
SA1,2020/05/08 11:00:00,1046.07,12.43,TRADE
SA1,2020/05/08 11:30:00,1005.13,9.22,TRADE
SA1,2020/05/08 12:00:00,959.23,6.17,TRADE
SA1,2020/05/08 12:30:00,986.82,7.85,TRADE
SA1,2020/05/08 13:00:00,955.98,9.86,TRADE
SA1,2020/05/08 13:30:00,918.63,14.46,TRADE
SA1,2020/05/08 14:00:00,935.4,17.21,TRADE
SA1,2020/05/08 14:30:00,893.23,14.96,TRADE
SA1,2020/05/08 15:00:00,850.8,10.59,TRADE
SA1,2020/05/08 15:30:00,907.34,25.64,TRADE
SA1,2020/05/08 16:00:00,944.37,27.13,TRADE
SA1,2020/05/08 16:30:00,1027.14,31.08,TRADE
SA1,2020/05/08 17:00:00,1109.05,36.46,TRADE
SA1,2020/05/08 17:30:00,1270.79,45.27,TRADE
SA1,2020/05/08 18:00:00,1442.29,67.41,TRADE
SA1,2020/05/08 18:30:00,1540.42,62.20,TRADE
SA1,2020/05/08 19:00:00,1534.43,47.70,TRADE
SA1,2020/05/08 19:30:00,1487.21,43.21,TRADE
SA1,2020/05/08 20:00:00,1398.45,34.65,TRADE
SA1,2020/05/08 20:30:00,1380.84,32.95,TRADE
SA1,2020/05/08 21:00:00,1422.9,28.45,TRADE
SA1,2020/05/08 21:30:00,1423.61,23.89,TRADE
SA1,2020/05/08 22:00:00,1356,20.71,TRADE
SA1,2020/05/08 22:30:00,1319.5,28.15,TRADE
SA1,2020/05/08 23:00:00,1282.48,27.89,TRADE
SA1,2020/05/08 23:30:00,1257.22,33.82,TRADE
SA1,2020/05/09 00:00:00,1427.38,35.49,TRADE
SA1,2020/05/09 00:30:00,1435.37,30.38,TRADE
SA1,2020/05/09 01:00:00,1454.07,14.76,TRADE
SA1,2020/05/09 01:30:00,1381.89,14.55,TRADE
SA1,2020/05/09 02:00:00,1304.27,-12.05,TRADE
SA1,2020/05/09 02:30:00,1216.13,8.17,TRADE
SA1,2020/05/09 03:00:00,1116.09,2.51,TRADE
SA1,2020/05/09 03:30:00,1015.45,6.70,TRADE
SA1,2020/05/09 04:00:00,994.18,8.66,TRADE
SA1,2020/05/09 04:30:00,1034.01,15.21,TRADE
SA1,2020/05/09 05:00:00,1059.86,12.10,TRADE
SA1,2020/05/09 05:30:00,1020.64,12.10,TRADE
SA1,2020/05/09 06:00:00,998.16,20.29,TRADE
SA1,2020/05/09 06:30:00,996.14,22.09,TRADE
SA1,2020/05/09 07:00:00,1068.32,26.74,TRADE
SA1,2020/05/09 07:30:00,1087.48,21.20,TRADE
SA1,2020/05/09 08:00:00,1103.6,25.26,TRADE
SA1,2020/05/09 08:30:00,1075.51,25.66,TRADE
SA1,2020/05/09 09:00:00,1000.34,28.81,TRADE
SA1,2020/05/09 09:30:00,943.13,32.13,TRADE
SA1,2020/05/09 10:00:00,873.68,17.66,TRADE
SA1,2020/05/09 10:30:00,825.2,7.90,TRADE
SA1,2020/05/09 11:00:00,745.43,4.43,TRADE
SA1,2020/05/09 11:30:00,730.53,-148.63,TRADE
SA1,2020/05/09 12:00:00,776.57,-151.36,TRADE
SA1,2020/05/09 12:30:00,778.99,-188.24,TRADE
SA1,2020/05/09 13:00:00,733.4,-157.04,TRADE
SA1,2020/05/09 13:30:00,853.54,3.95,TRADE
SA1,2020/05/09 14:00:00,769.04,10.54,TRADE
SA1,2020/05/09 14:30:00,734.38,3.75,TRADE
SA1,2020/05/09 15:00:00,736.67,2.61,TRADE
SA1,2020/05/09 15:30:00,828.54,22.58,TRADE
SA1,2020/05/09 16:00:00,880.72,26.26,TRADE
SA1,2020/05/09 16:30:00,1046.71,31.28,TRADE
SA1,2020/05/09 17:00:00,1149.24,36.54,TRADE
SA1,2020/05/09 17:30:00,1349.94,33.11,TRADE
SA1,2020/05/09 18:00:00,1472.93,45.64,TRADE
SA1,2020/05/09 18:30:00,1608.7,36.22,TRADE
SA1,2020/05/09 19:00:00,1644.85,38.15,TRADE
SA1,2020/05/09 19:30:00,1613.7,39.68,TRADE
SA1,2020/05/09 20:00:00,1577.59,38.87,TRADE
SA1,2020/05/09 20:30:00,1539.82,34.24,TRADE
SA1,2020/05/09 21:00:00,1503.44,26.81,TRADE
SA1,2020/05/09 21:30:00,1490.86,32.87,TRADE
SA1,2020/05/09 22:00:00,1432.01,34.83,TRADE
SA1,2020/05/09 22:30:00,1399.16,39.30,TRADE
SA1,2020/05/09 23:00:00,1356.47,34.98,TRADE
SA1,2020/05/09 23:30:00,1334.34,38.79,TRADE
SA1,2020/05/10 00:00:00,1538.98,42.06,TRADE
SA1,2020/05/10 00:30:00,1506.17,40.43,TRADE
SA1,2020/05/10 01:00:00,1465.07,41.56,TRADE
SA1,2020/05/10 01:30:00,1366.06,32.79,TRADE
SA1,2020/05/10 02:00:00,1298.17,37.06,TRADE
SA1,2020/05/10 02:30:00,1252.32,27.38,TRADE
SA1,2020/05/10 03:00:00,1204.71,10.13,TRADE
SA1,2020/05/10 03:30:00,1183.63,13.18,TRADE
SA1,2020/05/10 04:00:00,1163.76,16.91,TRADE
SA1,2020/05/10 04:30:00,1145.03,32.10,TRADE
SA1,2020/05/10 05:00:00,1147.56,30.40,TRADE
SA1,2020/05/10 05:30:00,1146.68,31.09,TRADE
SA1,2020/05/10 06:00:00,1144.32,35.85,TRADE
SA1,2020/05/10 06:30:00,1178.26,36.80,TRADE
SA1,2020/05/10 07:00:00,1190.48,37.41,TRADE
SA1,2020/05/10 07:30:00,1226.15,42.60,TRADE
SA1,2020/05/10 08:00:00,1253.25,42.57,TRADE
SA1,2020/05/10 08:30:00,1290.99,44.11,TRADE
SA1,2020/05/10 09:00:00,1333.91,45.62,TRADE
